D:\Dropbox\Python\advent_2020\advent_2020_hikarinessa\venv\Scripts\python.exe D:/Dropbox/Python/advent_2020/advent_2020_hikarinessa/advent_13.py
First part: 261
{27: 41, 37: 457, 50: 13, 51: 17, 60: 23, 66: 29, 68: 431, 87: 19}
Start: 08:15:19
timestamp 629 / step: 1517 / bus: 41
timestamp 50690 / step: 693269 / bus: 457
timestamp 284290980 / step: 298798939 / bus: 431
08:16:19 8673411884023295
08:17:19 17123214010966631
08:18:19 25954790645873450
08:19:19 33257781230210117
08:20:19 40677055995235292
08:21:19 47942476198579977
08:22:19 54544930578838571
08:23:19 61134012511381159
08:24:19 69183986100868754
08:25:19 77305580302039954
08:26:19 85795412224042181
08:27:19 94263046074067159
08:28:19 102917677861684385
08:29:19 109492172131226054
08:30:19 117281806985945973
08:31:19 123416406768301391
08:32:19 130132372176295634
08:33:19 136839600105715639
08:34:19 143731962363745349
08:35:19 151151719091459131
08:36:19 157957358244232420
08:37:19 165769734387400690
08:38:19 174332452633392126
08:39:19 182144565833494076
08:40:19 190259783067709138
08:41:19 197931550406162788
08:42:19 205046305726500808
08:43:19 212640927362089804
08:44:19 219629202286744880
08:45:19 226599013229763390
08:46:19 233065799445763729
08:47:19 238642345298103224
08:48:19 245241191382374454
08:49:19 250876054720035396
08:50:19 256090895193948282
08:51:19 262145210689383790
08:52:19 267269884997866158
08:53:19 273372262302639816
08:54:19 278972174530808050
08:55:19 285299806794127760
08:56:19 290618870728355358
08:57:19 297436765119611732
08:58:19 304345952447097593
08:59:19 308965717503653517
09:00:19 314064745899201515
09:01:19 318500112270135552
09:02:19 322852134055416441
09:03:19 328846127124649812
09:04:19 336299755700088634
09:05:19 341169601425037425
09:06:19 347608024151753189
09:07:19 356192000149460841
09:08:19 364472504291561472
09:09:19 372457082745259527
09:10:19 379791342937361483
09:11:19 386243284523273363
09:12:19 394740884918890651
09:13:19 403014303641750775
09:14:19 410230610263492030
09:15:19 415487199821558813
09:16:19 421162899113816068
09:17:19 428018927719662317
09:18:19 434139930656298540
09:19:19 442776337800229339
09:20:19 451380194982941234
09:21:19 460326765883516898
09:22:19 466968439716111815
09:23:19 474896407125229052
09:24:19 481069427371557907
09:25:19 485877338052430778
09:26:19 490486539968895174
09:27:19 495094418504858739
09:28:19 499803276441056293
09:29:19 504232869120092033
09:30:19 510896536646189923
09:31:19 517657785033389616
09:32:19 523220719996459783
09:33:19 528243567212118219
09:34:19 533078917794755216
09:35:19 540009303711767371
09:36:19 547964263421838112
09:37:19 556434836258227094
09:38:19 563711898564632036
09:39:19 570304924344370485
09:40:19 576947835204572862
09:41:19 583649910645088751
09:42:19 589642051160900322
09:43:19 594786712130412400
09:44:19 599147358448268585
09:45:19 603887286693339115
09:46:19 609152238737311691
09:47:19 615277536908696039
09:48:19 622898575956079903
09:49:19 630530447660198273
09:50:19 638566101310534293
09:51:19 646388753448013712
09:52:19 654301354225296057
09:53:19 662458818342697390
09:54:19 670542204824739721
09:55:19 678689313467312131
09:56:19 686731924949741705
09:57:19 694476855300002078
09:58:19 701066769387589781
09:59:19 706769579305180384
10:00:19 712210945230727950
10:01:19 718921053283120976
10:02:19 724498561268044051
10:03:19 729565512999892521
10:04:19 737580421637491649
10:05:19 745976069145931686
10:06:19 754052980654965887
10:07:19 758746723249236248
10:08:19 764034028740634353
10:09:19 769041100866308284
10:10:19 774614248478314532
10:11:19 780568151395103334
10:12:19 787172043595856396
10:13:19 794075220881483211
10:14:19 801371355822963462
10:15:19 808469219142882995
10:16:19 815561917723141913
10:17:19 822602782755055684
10:18:19 829912350202838680
10:19:19 835992103049549136
10:20:19 842088582362065873
10:21:19 847594721622810920
10:22:19 853055818736295351
10:23:19 858550698356622061
10:24:19 864575987925525231
10:25:19 870817649459316922
10:26:19 877553288088253864
10:27:19 883863333942420851
10:28:19 890392166953300296
10:29:19 897972719939645416
10:30:19 905552252527613851
10:31:19 912443403155945916
10:32:19 919355645104985174
10:33:19 927211303768462289
10:34:19 935175370272595872
10:35:19 943268077189942430
10:36:19 950575853935683999
10:37:19 958115811799377640
10:38:19 965592636734048910
10:39:19 973332734310269897
10:40:19 981152009422140738
10:41:19 989017136127597946
10:42:19 996740869979924598
10:43:19 1002785244434659576
10:44:19 1008377563584189942
